transaction_id,user_id,amount,transaction_date
1,1001,186.98,2024-01-01 09:00:00
2,1001,178.55,2024-01-02 14:00:00
3,1001,41.86,2024-01-03 22:00:00
4,1001,129.6,2024-01-05 15:00:00
5,1001,147.76,2024-01-06 07:00:00
6,1001,119.15,2024-01-07 03:00:00
7,1001,93.44,2024-01-08 15:00:00
8,1001,198.61,2024-01-09 06:00:00
9,1001,103.06,2024-01-09 14:00:00
10,1001,136.59,2024-01-09 22:00:00
11,1001,109.71,2024-01-10 08:00:00
12,1001,72.54,2024-01-12 06:00:00
13,1001,69.22,2024-01-14 04:00:00
14,1002,63.87,2024-01-15 11:00:00
15,1002,46.04,2024-01-16 23:00:00
16,1002,185.94,2024-01-17 12:00:00
17,1002,154.33,2024-01-18 21:00:00
18,1002,175.52,2024-01-19 06:00:00
19,1002,159.08,2024-01-20 00:00:00
20,1002,81.18,2024-01-21 03:00:00
21,1002,68.09,2024-01-22 12:00:00
22,1002,70.91,2024-01-22 13:00:00
23,1002,170.75,2024-01-23 09:00:00
24,1002,199.8,2024-01-24 23:00:00
25,1002,175.75,2024-01-26 07:00:00
26,1003,107.18,2024-01-27 18:00:00
27,1003,119.35,2024-01-28 16:00:00
28,1003,87.9,2024-01-30 03:00:00
29,1003,176.53,2024-01-31 00:00:00
30,1003,62.98,2024-02-01 21:00:00
31,1003,62.04,2024-02-02 22:00:00
32,1003,27.86,2024-02-04 01:00:00
33,1003,105.14,2024-02-06 01:00:00
34,1003,89.49,2024-02-07 02:00:00
35,1003,162.63,2024-02-08 21:00:00
36,1003,196.55,2024-02-10 15:00:00
37,1003,193.67,2024-02-11 23:00:00
38,1004,193.76,2024-02-13 08:00:00
39,1004,176.55,2024-02-14 06:00:00
40,1004,37.95,2024-02-15 11:00:00
41,1004,22.76,2024-02-16 17:00:00
42,1004,93.8,2024-02-17 03:00:00
43,1004,194.59,2024-02-18 21:00:00
44,1004,104.51,2024-02-19 02:00:00
45,1005,132.19,2024-02-20 00:00:00
46,1005,136.97,2024-02-21 02:00:00
47,1005,173.42,2024-02-22 00:00:00
48,1005,88.4,2024-02-23 11:00:00
49,1005,132.82,2024-02-24 08:00:00
50,1005,177.03,2024-02-25 16:00:00
51,1005,131.14,2024-02-25 19:00:00
52,1005,133.61,2024-02-26 11:00:00
53,1005,199.54,2024-02-27 06:00:00
54,1006,196.1,2024-02-28 10:00:00
55,1006,146.7,2024-03-01 03:00:00
56,1006,99.86,2024-03-01 10:00:00
57,1006,73.9,2024-03-03 07:00:00
58,1006,28.28,2024-03-03 09:00:00
59,1006,72.81,2024-03-03 13:00:00
60,1007,46.2,2024-03-04 17:00:00
61,1007,94.17,2024-03-06 03:00:00
62,1007,162.65,2024-03-07 23:00:00
63,1007,51.51,2024-03-08 10:00:00
64,1007,176.75,2024-03-10 02:00:00
65,1007,142.96,2024-03-11 18:00:00
66,1007,184.31,2024-03-13 02:00:00
67,1007,61.79,2024-03-13 12:00:00
68,1007,65.72,2024-03-15 05:00:00
69,1007,140.03,2024-03-15 22:00:00
70,1008,141.97,2024-03-16 17:00:00
71,1008,33.3,2024-03-17 04:00:00
72,1008,197.78,2024-03-18 03:00:00
73,1008,135.01,2024-03-18 23:00:00
74,1008,144.26,2024-03-20 03:00:00
75,1008,172.15,2024-03-21 09:00:00
76,1008,199.89,2024-03-21 22:00:00
77,1008,39.2,2024-03-23 05:00:00
78,1008,122.95,2024-03-24 06:00:00
79,1008,73.26,2024-03-25 19:00:00
80,1008,73.14,2024-03-27 16:00:00
81,1008,91.25,2024-03-29 11:00:00
82,1009,175.71,2024-03-31 00:00:00
83,1009,195.25,2024-04-02 00:00:00
84,1009,154.13,2024-04-03 15:00:00
85,1009,159.63,2024-04-04 10:00:00
86,1009,129.27,2024-04-05 01:00:00
87,1010,134.59,2024-04-05 16:00:00
88,1010,65.11,2024-04-07 08:00:00
89,1010,158.14,2024-04-09 07:00:00
90,1010,170.9,2024-04-11 03:00:00
91,1010,37.49,2024-04-12 20:00:00
92,1010,136.34,2024-04-14 13:00:00
93,1010,161.95,2024-04-15 09:00:00
94,1010,124.32,2024-04-15 12:00:00
95,1010,43.65,2024-04-17 11:00:00
96,1010,78.81,2024-04-18 06:00:00
97,1011,56.14,2024-04-18 18:00:00
98,1011,177.76,2024-04-20 05:00:00
99,1011,115.55,2024-04-21 05:00:00
100,1011,169.49,2024-04-21 23:00:00
101,1011,184.53,2024-04-22 16:00:00
102,1011,194.13,2024-04-23 23:00:00
103,1011,154.38,2024-04-24 18:00:00
104,1011,164.76,2024-04-25 16:00:00
105,1011,193.32,2024-04-26 22:00:00
106,1011,155.75,2024-04-27 08:00:00
107,1011,174.83,2024-04-27 23:00:00
108,1012,194.11,2024-04-29 01:00:00
109,1012,85.84,2024-04-30 13:00:00
110,1012,22.51,2024-05-01 15:00:00
111,1012,42.25,2024-05-03 02:00:00
112,1012,141.11,2024-05-04 02:00:00
113,1012,67.19,2024-05-05 22:00:00
114,1012,168.04,2024-05-06 23:00:00
115,1012,39.5,2024-05-07 23:00:00
116,1012,104.87,2024-05-08 14:00:00
117,1012,179.16,2024-05-10 06:00:00
118,1012,79.04,2024-05-11 18:00:00
119,1012,59.85,2024-05-13 10:00:00
120,1012,134.37,2024-05-13 15:00:00
121,1012,183.69,2024-05-14 21:00:00
122,1012,136.86,2024-05-15 17:00:00
123,1013,28.16,2024-05-16 02:00:00
124,1013,74.79,2024-05-16 05:00:00
125,1013,40.9,2024-05-17 13:00:00
126,1013,179.71,2024-05-18 05:00:00
127,1013,89.96,2024-05-18 14:00:00
128,1013,140.69,2024-05-19 14:00:00
129,1014,125.72,2024-05-20 17:00:00
130,1014,47.81,2024-05-22 16:00:00
131,1014,137.89,2024-05-23 19:00:00
132,1014,130.82,2024-05-25 03:00:00
133,1014,25.89,2024-05-25 21:00:00
134,1014,59.11,2024-05-26 21:00:00
135,1014,191.1,2024-05-28 02:00:00
136,1014,37.88,2024-05-29 02:00:00
137,1014,86.12,2024-05-30 22:00:00
138,1014,84.56,2024-06-01 16:00:00
139,1014,69.66,2024-06-02 18:00:00
140,1014,190.82,2024-06-03 02:00:00
141,1014,36.5,2024-06-04 08:00:00
142,1015,135.11,2024-06-06 02:00:00
143,1015,29.1,2024-06-06 04:00:00
144,1015,63.84,2024-06-07 02:00:00
145,1015,161.66,2024-06-07 11:00:00
146,1015,32.35,2024-06-08 01:00:00
147,1015,57.29,2024-06-09 13:00:00
148,1015,166.35,2024-06-10 03:00:00
149,1015,79.14,2024-06-10 18:00:00
150,1016,20.51,2024-06-12 09:00:00
151,1016,197.75,2024-06-12 19:00:00
152,1016,65.12,2024-06-14 06:00:00
153,1016,39.79,2024-06-14 18:00:00
154,1016,43.72,2024-06-14 20:00:00
155,1016,162.2,2024-06-15 19:00:00
156,1016,125.99,2024-06-16 11:00:00
157,1017,67.77,2024-06-16 23:00:00
158,1017,153.51,2024-06-17 08:00:00
159,1017,40.46,2024-06-18 18:00:00
160,1017,105.72,2024-06-18 23:00:00
161,1017,112.38,2024-06-19 23:00:00
162,1018,110.69,2024-06-21 04:00:00
163,1018,27.81,2024-06-22 20:00:00
164,1018,113.86,2024-06-24 15:00:00
165,1018,135.8,2024-06-25 21:00:00
166,1018,30.95,2024-06-25 23:00:00
167,1018,172.51,2024-06-27 06:00:00
168,1019,39.43,2024-06-29 02:00:00
169,1019,183.75,2024-07-01 00:00:00
170,1019,181.87,2024-07-01 05:00:00
171,1019,129.49,2024-07-02 02:00:00
172,1019,42.71,2024-07-02 07:00:00
173,1019,133.95,2024-07-03 23:00:00
174,1019,148.19,2024-07-05 11:00:00
175,1019,199.03,2024-07-06 12:00:00
176,1019,73.08,2024-07-07 22:00:00
177,1019,128.98,2024-07-09 07:00:00
178,1019,162.76,2024-07-09 14:00:00
179,1020,137.16,2024-07-11 08:00:00
180,1020,149.75,2024-07-12 20:00:00
181,1020,97.41,2024-07-13 10:00:00
182,1020,94.49,2024-07-14 01:00:00
183,1020,91.77,2024-07-15 07:00:00
184,1020,37.12,2024-07-17 06:00:00
185,1021,139.72,2024-07-18 03:00:00
186,1021,191.65,2024-07-19 03:00:00
187,1021,186.14,2024-07-20 23:00:00
188,1021,36.42,2024-07-21 04:00:00
189,1021,36.78,2024-07-21 10:00:00
190,1021,154.03,2024-07-21 17:00:00
191,1021,166.12,2024-07-22 17:00:00
192,1021,30.8,2024-07-24 05:00:00
193,1021,121.1,2024-07-25 17:00:00
194,1021,42.0,2024-07-27 12:00:00
195,1021,177.25,2024-07-28 11:00:00
196,1022,29.26,2024-07-30 10:00:00
197,1022,128.07,2024-07-31 05:00:00
198,1022,38.65,2024-08-01 04:00:00
199,1022,58.29,2024-08-02 13:00:00
